id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_workhourtype_manager,hr.workhourtype.manager,hr_payroll_ezra.model_hr_workhourtype,base.group_hr_manager,1,1,1,1
access_payroll_bank_template_manager,payroll.bank.template.manager,hr_payroll_ezra.model_payroll_bank_template,base.group_hr_manager,1,1,1,1
access_payroll_bank_template_detail_manager,payroll.bank.template.detail.manager,hr_payroll_ezra.model_payroll_bank_template_detail,base.group_hr_manager,1,1,1,1
access_res_company_setup_manager,res.company.setup.manager,hr_payroll_ezra.model_res_company_setup,base.group_hr_manager,1,1,1,1
access_res_customer_setup_manager,res.customer.setup.manager,hr_payroll_ezra.model_res_customer_setup,base.group_hr_manager,1,1,1,1
access_hr_attendance_main_user,hr.attendance.main.hr_user,hr_payroll_ezra.model_hr_attendance_main,base.group_hr_user,1,1,1,1
access_hr_deductions_user,hr.deductions.hr_user,hr_payroll_ezra.model_hr_deductions,base.group_hr_user,1,1,1,1
access_hr_incentives_user,hr.incentives.hr_user,hr_payroll_ezra.model_hr_incentives,base.group_hr_user,1,1,1,1
access_hr_leavetypes_user,hr.leavetypes.hr_user,hr_payroll_ezra.model_hr_leavetypes,base.group_hr_user,1,1,1,1
access_hr_payroll_attendance_user,hr.payroll.attendance.hr_user,hr_payroll_ezra.model_hr_payroll_attendance,base.group_hr_user,1,1,1,1
access_hr_payroll_detail_user,hr.payroll.detail.hr_user,hr_payroll_ezra.model_hr_payroll_detail,base.group_hr_user,1,1,1,1
access_hr_payroll_hdmf_user,hr.payroll.hdmf.hr_user,hr_payroll_ezra.model_hr_payroll_hdmf,base.group_hr_user,1,1,1,1
access_hr_payroll_hmo_user,hr.payroll.hmo.hr_user,hr_payroll_ezra.model_hr_payroll_hmo,base.group_hr_user,1,1,1,1
access_hr_payroll_main_user,hr.payroll.main.hr_user,hr_payroll_ezra.model_hr_payroll_main,base.group_hr_user,1,1,1,1
access_hr_payroll_paymenttype_user,hr.payroll.paymenttype.hr_user,hr_payroll_ezra.model_hr_payroll_paymenttype,base.group_hr_user,1,1,1,1
access_hr_payroll_ssscontrib_user,hr.payroll.ssscontrib.hr_user,hr_payroll_ezra.model_hr_payroll_ssscontrib,base.group_hr_user,1,1,1,1
access_hr_payroll_taxtable_user,hr.payroll.taxtable.hr_user,hr_payroll_ezra.model_hr_payroll_taxtable,base.group_hr_user,1,1,1,1
access_hr_workdaystype_user,hr.workdaystype.hr_user,hr_payroll_ezra.model_hr_workdaystype,base.group_hr_user,1,1,1,1
access_hr_workhourtype_user,hr.workhourtype.hr_user,hr_payroll_ezra.model_hr_workhourtype,base.group_hr_user,1,1,1,1
access_payroll_bank_template_user,payroll.bank.template.hr_user,hr_payroll_ezra.model_payroll_bank_template,base.group_hr_user,1,1,1,1
access_payroll_bank_template_detail_user,payroll.bank.template.detail.hr_user,hr_payroll_ezra.model_payroll_bank_template_detail,base.group_hr_user,1,1,1,1
access_res_company_setup_user,res.company.setup.hr_user,hr_payroll_ezra.model_res_company_setup,base.group_hr_user,1,1,1,1
access_res_customer_setup_user,res.customer.setup.hr_user,hr_payroll_ezra.model_res_customer_setup,base.group_hr_user,1,1,1,1
access_payroll_hr_payroll_main_report_hr_user,hr.payroll.main.report.hr_user,hr_payroll_ezra.model_hr_payroll_main_report,base.group_hr_user,1,1,1,1
access_payroll_hr_payroll_detail_report_hr_user,hr.payroll.detail.report.hr_user,hr_payroll_ezra.model_hr_payroll_detail_report,base.group_hr_user,1,1,1,1
access_payroll_hr_payroll_main_report_hr_manager,hr.payroll.main.report.hr_manager,hr_payroll_ezra.model_hr_payroll_main_report,base.group_hr_manager,1,1,1,1
access_payroll_hr_payroll_detail_report_hr_manager,hr.payroll.detail.report.hr_manager,hr_payroll_ezra.model_hr_payroll_detail_report,base.group_hr_manager,1,1,1,1
access_payroll_hr_payroll_main_report_group_user,hr.payroll.main.report.group_user,hr_payroll_ezra.model_hr_payroll_main_report,base.group_user,1,1,1,1
access_payroll_hr_payroll_detail_report_group_user,hr.payroll.detail.report.group_user,hr_payroll_ezra.model_hr_payroll_detail_report,base.group_user,1,1,1,1
access_payroll_sss_deductions_hr_user,payroll.sss.deductions.hr_user,model_payroll_sss_deductions,base.group_hr_user,1,1,1,1
access_payroll_sss_deductions_hr_manager,payroll.sss.deductions.hr_manager,model_payroll_sss_deductions,base.group_hr_manager,1,1,1,1
access_payroll_detail_incentives_hr_user,payroll.detail.incentives.hr_user,model_payroll_detail_incentives,base.group_hr_user,1,1,1,1
access_payroll_detail_incentives_hr_manager,payroll.detail.incentives.hr_manager,model_payroll_detail_incentives,base.group_hr_manager,1,1,1,1
access_payroll_incentive_main_hr_user,payroll.incentive.main.hr_user,model_payroll_incentive_main,base.group_hr_user,1,1,1,1
access_payroll_incentive_main_hr_manager,payroll.incentive.main.hr_manager,model_payroll_incentive_main,base.group_hr_manager,1,1,1,1
access_payroll_incen_breakdown_group_hr_user,payroll.incen.breakdown.group_hr_user,model_payroll_incen_breakdown,base.group_hr_user,1,1,1,1
access_payroll_incen_breakdown_group_hr_manager,payroll.incen.breakdown.group_hr_manager,model_payroll_incen_breakdown,base.group_hr_manager,1,1,1,1
access_payroll_detail_deduction_group_hr_user,payroll.detail.deduction.group_hr_user,model_payroll_detail_deduction,base.group_hr_user,1,1,1,1
access_payroll_detail_deduction_group_hr_manager,payroll.detail.deduction.group_hr_manager,model_payroll_detail_deduction,base.group_hr_manager,1,1,1,1
access_hr_payroll_main_report_group_hr_user,hr.payroll.main.report.group_hr_user,model_hr_payroll_main_report,base.group_hr_user,1,1,1,1
access_hr_payroll_main_report_group_hr_manager,hr.payroll.main.report.group_hr_manager,model_hr_payroll_main_report,base.group_hr_manager,1,1,1,1
access_hr_payroll_detail_report_group_hr_user,hr.payroll.detail.report.group_hr_user,model_hr_payroll_detail_report,base.group_hr_user,1,1,1,1
access_hr_payroll_detail_report_group_hr_manager,hr.payroll.detail.report.group_hr_manager,model_hr_payroll_detail_report,base.group_hr_manager,1,1,1,1
access_hr_holiday_group_hr_user,hr.holiday.group_hr_user,model_hr_holiday,base.group_hr_user,1,0,0,0
access_hr_holiday_group_hr_manager,hr.holiday.group_hr_manager,model_hr_holiday,base.group_hr_manager,1,1,1,1
access_res_customer_branches_group_hr_user,res.customer.branches.group_hr_user,model_res_customer_branches,base.group_hr_user,1,0,0,0
access_res_customer_branches_group_hr_manager,res.customer.branches.group_hr_manager,model_res_customer_branches,base.group_hr_manager,1,1,1,1
access_hr_payroll_detail_group_user,hr.payroll.detail.group_user,model_hr_payroll_detail,base.group_user,1,0,0,0
access_payroll_detail_incentives_group_user,payroll.detail.incentives.group_user,model_payroll_detail_incentives,base.group_user,1,0,0,0
access_payroll_sss_deductions_group_user,payroll.sss.deductions.group_user,model_payroll_sss_deductions,base.group_user,0,0,0,0
access_payroll_incentive_main_group_user,payroll.incentive.main.group_user,model_payroll_incentive_main,base.group_user,1,0,0,0
access_payroll_incen_breakdown_group_user,payroll.incen.breakdown.group_user,model_payroll_incen_breakdown,base.group_user,1,0,0,0
access_payroll_detail_deduction_group_user,payroll.detail.deduction.group_user,model_payroll_detail_deduction,base.group_user,1,0,0,0
access_hr_attendance_main_group_user,hr.attendance.main.group_user,model_hr_attendance_main,base.group_user,1,0,0,0
